Department,Total,closed,gold,diamond,bronze,green,hybrid,Journal articles,Open,% Open,Closed/AAM embargoed,Closed/AAM immediate,Potential % open
"2 Lincoln Agritech Limited, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"AERU, Lincoln University",2,1,0,0,0,1,0,2,1,50%,1,0,100%
"AGLS Faculty, Lincoln University",2,1,0,0,0,1,0,2,1,50%,1,0,100%
"AgResearch Limited, Hamilton, New Zealand, Lincoln University",1,0,0,0,1,0,0,1,1,100%,0,0,100%
"AgResearch Lincoln Research Centre, Christchurch, PB 4749, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"AgResearch, Lincoln Research Centre, Christchurch, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"AgResearch, Lincoln Research Centre, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"AgResearch, Lincoln Research Centre, Private Bag 4749, Christchurch, 8140, New Zealand, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"AgResearch, Lincoln Science Centre, Christchurch, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",4,1,1,0,1,0,1,4,3,75%,1,0,100%
"AgResearch, Lincoln Science Centre, Christchurch, New Zealand, Soil and Physical Sciences, Faculty of Agriculture and Life Sciences, Lincoln University",2,0,0,0,0,2,0,2,2,100%,0,0,100%
"AgResearch, Lincoln Science Centre, Hamilton, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"AgResearch, Lincoln Science Centre, Lincoln, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"AgResearch, Lincoln Science Centre, Private Bag 4749, Christchurch, 8140, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",3,2,0,0,0,0,1,3,1,33%,2,0,100%
"AgResearch, Lincoln Science Centre, Private Bag 4749, Christchurch, 8140, New Zealand, Faculty of Agriculture and Life Sciences, P O Box 84, Lincoln University",2,0,1,0,0,0,1,2,2,100%,0,0,100%
"AgResearch, Lincoln Science Centre, Private Bag 4749, Christchurch, 8140, New Zealand, Soil and Physical Sciences, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,0,0%
"AgResearch, Lincoln University",1,0,0,0,1,0,0,1,1,100%,0,0,100%
"AgResearch, Ltd., Lincoln Research Centre, Proteins and Metabolites Team, Lincoln, New Zealand, Department of Wine, Food and Molecular Biosciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"AgResearch, Private Bag 4749, Christchurch, 8140, New Zealand, Bio-Protection Research Centre, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Agresearch Grasslands, Tennent Drive, Fitzherbert, Palmerston North, New Zealand, Faculty of Life Sciences, Lincoln University",1,0,0,0,0,0,1,1,1,100%,0,0,100%
"Agribusiness and Commerce, Lincoln University",6,6,0,0,0,0,0,0,0,,0,0,0%
"Agribusiness and Economics Research Unit, Faculty of Agribusiness & Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Agribusiness and Economics Research Unit, Lincoln University",7,3,4,0,0,0,0,7,4,57%,3,0,100%
"Agricultural Economics Research Unit (AERU), Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Agricultural and Life Sciences Division, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Agriculture and Life Sciences, Lincoln University",4,2,1,0,0,0,1,4,2,50%,1,1,100%
"Agroécologie, AgroSup Dijon, INRA, Université Bourgogne, Université Bourgogne Franche-Comté, Dijon, France, Bio-Protection Research Centre, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"BHU Future Farming Centre, Canterbury, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"BHU Future Farming Centre, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"BHU Future Farming Centre, Lincoln, Canterbury, New Zealand, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Bio Protection Research Centre, Lincoln University",2,1,0,0,0,0,1,2,1,50%,1,0,100%
"Bio-Protection Centre, Lincoln University",3,2,1,0,0,0,0,3,1,33%,2,0,100%
"Bio-Protection Research Center, Lincoln University",3,1,2,0,0,0,0,3,2,66%,1,0,100%
"Bio-Protection Research Centre, Lincoln University",95,41,23,1,7,10,13,95,54,56%,38,2,98%
"Bio-Protection Research Centre, P.O. Box 85084, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Bio-Protection Research Centre, PO Box 85084, Lincoln University",4,1,2,0,0,1,0,4,3,75%,1,0,100%
"Bio-protection Research Centre, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"BioProtection Research Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Bioprotection Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Bioprotection Research Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Biosystems Engineering Department, Shiraz University, Shiraz, 7144165186, Iran, Lincoln Agritech Ltd., Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Business School, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Canterbury Agriculture and Science Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Canterbury District Health Board, Christchurch, New Zealand, Research Management Office, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Cawthron Institute, Nelson, New Zealand, Centre for Wildlife Management and Conservation, Lincoln University",1,0,0,0,0,1,0,1,1,100%,0,0,100%
"Center for Advanced Computational Solutions (C-fACS), Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Center for Advanced Computing (C-fACS), Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Center for Ecological Genomics and Wildlife Conservation, Department of Zoology, University of Johannesburg, Auckland Park, 2006, South Africa, Department of Pest-Management and Conservation, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Center for Ecological Genomics and Wildlife Conservation, University of Johannesburg, Auckland Park, 2006, South Africa, Department of Pest-management and Conservation, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Center for Ecological Genomics and Wildlife Conservation, University of Johannesburg, Auckland Park, South Africa, Department of Pest-management and Conservation, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Center for International Cooperation, Ministry of Agriculture, Jakarta, Indonesia, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Center of Plant, Soil Interaction and Natural Resources Biotechnology, Scientific and Biotechnological Bioresource Nucleus (BIOREN-UFRO), Universidad de La Frontera, Temuco, 4780000, Chile, Doctorado en Ciencias de Recursos Naturales, Universidad de La Frontera, Avenida Francisco Salazar, 01145, P.O. Box 54-D, Temuco, 4780000, Chile, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,0,0%
"Centre for Advanced Computational Solutions (C-fACS), Lincoln University",2,0,2,0,0,0,0,2,2,100%,0,0,100%
"Centre for Advanced Computational Solutions, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre for Agri-Environmental Research, School of Agriculture, Policy and Development, University of Reading, Reading, Berkshire  RG6 6AR, United Kingdom, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre for Excellence – Designing Future Productive Landscapes, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre for Excellence: Designing Future Productive Landscapes, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Centre for Food Research and Innovation Centre for Food Research and Innovations, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre for Food Research and Innovation, Department of Wine, Food and Molecular Bioscience, Lincoln University",3,1,2,0,0,0,0,3,2,66%,0,0,66%
"Centre for Food Research and Innovation, Department of Wine, Food and Molecular Biosciences, Lincoln University",6,6,0,0,0,0,0,6,0,0%,6,0,100%
"Centre for Food Research and Innovation, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Centre for Soil and Environmental Research, Lincoln University",11,10,0,0,1,0,0,11,1,9%,10,0,100%
"Centre for Wildlife Management & Conservation, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"Centre for Wildlife Management and Conservation, Lincoln University",1,0,0,0,0,1,0,1,1,100%,0,0,100%
"Centre of Excellence for Sustainable Tourism, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Centre of Excellence of Food for Future Consumers, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre of Excellence: Designing Future Production Landscapes, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Centre of Excellence: Sustainable Tourism for Regions Landscapes and Communities, Lincoln University",1,0,0,0,0,1,0,1,1,100%,0,0,100%
"Centre of Excellence: Sustainable Tourism for Regions, Landscapes and Communities, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"Centre of Excellence: Sustainable Tourism, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"College of Agricultural Sciences, Department of Veterinary Medicine, Guangdong Ocean University, Zhanjiang, China, Faculty of Agriculture and Life Sciences, Department of Wine, Food, and Molecular Biosciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"College of Agriculture and Forestry Science, Linyi University, Linyi, 276000, China, Department of Soil and Physical Sciences, Lincoln University",2,2,0,0,0,0,0,2,0,0%,2,0,100%
"Complex Systems, Big Data and Informatics (CSBII), Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Complex Systems, Big Data and Informatics Initiative (CSBII) and Centre for Advanced Computational Solutions (C-fACS), Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Complex Systems, Big Data and Informatics Initiative (CSBII), Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"DairyNZ Ltd, Canterbury Agriculture and Science Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"DairyNZ Ltd, Lincoln University",3,0,0,0,0,1,2,3,3,100%,0,0,100%
"DairyNZ Ltd., Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"DairyNZ, Lincoln University",5,4,0,0,0,0,1,5,1,20%,1,3,100%
"Department of Accounting, Economics & Finance, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Accounting, Economics and Finance, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Accounting, Finance and Economics, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Agribusiness and Commerce, Lincoln University",2,1,0,0,0,1,0,2,1,50%,0,1,100%
"Department of Agribusiness and Markets, Faculty of Agribusiness and Commerce, Lincoln University",1,0,0,0,0,0,1,1,1,100%,0,0,100%
"Department of Agribusiness and Markets, Faculty of Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Agribusiness and Markets, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Agricultural Economics and Rural Development, University of Goettingen, Germany, Department of Global Value Chains and Trade, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Agricultural Science, Lincoln University",4,1,3,0,0,0,0,4,3,75%,0,1,100%
"Department of Agricultural Sciences, Faculty of Agricultural and Life Sciences, Lincoln University",2,1,0,0,0,0,1,2,1,50%,0,1,100%
"Department of Agricultural Sciences, Faculty of Agriculture and Life Sciences, Lincoln University",8,5,2,0,0,1,0,8,3,37%,4,0,87%
"Department of Agricultural Sciences, Lincoln University",9,3,5,0,1,0,0,9,6,66%,3,0,100%
"Department of Agriculture and Life Sciences, Lincoln University",2,1,1,0,0,0,0,2,1,50%,1,0,100%
"Department of Basic Medical Sciences, Lincoln University",1,1,0,0,0,0,0,0,0,,0,0,0%
"Department of Biological Sciences, Louisiana State University, Baton Rouge, LA, United States, The Bio-Protection Research Centre, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Biosystems Engineering, Shiraz University, Shiraz, Iran, Lincoln Agritech Ltd., Lincoln University",1,0,0,1,0,0,0,1,1,100%,0,0,100%
"Department of Business Management, Law and Marketing, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Business and Finance, Department of Accounting, Finance and Economics, Faculty of Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Business and Finance, Faculty of Agribusiness and Commerce, Lincoln University",2,1,1,0,0,0,0,2,1,50%,0,1,100%
"Department of Civil Engineering, Faculty of Engineering, University of Peradeniya, Peradeniya, 20400, Sri Lanka, Department of Soil and Physical Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Conservation, Private Bag 4715, Christchurch, New Zealand, Centre for Wildlife Management & Conservation, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Ecology, Lincoln University",4,3,0,0,1,0,0,4,1,25%,3,0,100%
"Department of Environmental Management, Faculty of Environment, Society and Design, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Environmental Management, Lincoln University",10,7,1,0,1,0,1,10,3,30%,7,0,100%
"Department of Financial and Business Analysis, Lincoln University",3,2,0,0,0,1,0,3,1,33%,2,0,100%
"Department of Financial and Business System, Faculty of Agribusiness and Commerce, Lincoln University",3,2,1,0,0,0,0,3,1,33%,0,2,100%
"Department of Financial and Business Systems, Faculty of Agribusiness and Commerce, Lincoln University",4,2,0,0,1,0,1,4,2,50%,2,0,100%
"Department of Financial and Business Systems, Lincoln University",6,6,0,0,0,0,0,6,0,0%,3,3,100%
"Department of Food Science, Faculty of Science and Technology, Aarhus University, Kirstinebjergvej 10, Aarslev, 5792, Denmark, Department of Wine, Food and Molecular Biosciences, Faculty of Agriculture and Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Food Science, University of Otago, PO Box 56, Dunedin, 9054, New Zealand, Department of Wine, Food and Molecular Biosciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Food and Resource Economics, Faculty of Agribusiness and Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Food, Wine and Molecular Biosciences, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Geography, University of Wisconsin-Madison, Madison, WI, United States, Centre for Excellence (DFPL), Lincoln University",1,1,0,0,0,0,0,0,0,,0,0,0%
"Department of Global Value Chain and Trade, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Global Value Chains & Trade, Faculty of Agribusiness & Commerce, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Global Value Chains and Trade, Faculty of Agribusiness and Commerce, Lincoln University",30,23,3,0,1,1,2,30,7,23%,21,2,100%
"Department of Global Value Chains and Trade, Lincoln University",7,7,0,0,0,0,0,7,0,0%,3,4,100%
"Department of Land Management and Systems, Faculty of Agribusiness and Commerce, Lincoln University",3,1,0,0,0,1,1,3,2,66%,1,0,100%
"Department of Land Management and Systems, Lincoln University",6,3,3,0,0,0,0,6,3,50%,3,0,100%
"Department of Management and Marketing, Lincoln University",1,1,0,0,0,0,0,1,0,0%,0,1,100%
"Department of Mass Communications, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Molecular Biosciences, and Centre for Advanced Computational Solutions (C-fACS), Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Pest Management & Conservation, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Pest Management and Conservation, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Pest-Management and Conservation, Faculty of Agriculture and Life Sciences, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Pest-Management and Conservation, Lincoln University",1,0,1,0,0,0,0,1,1,100%,0,0,100%
"Department of Pest-management and Conservation, Faculty of Agriculture & Life Sciences, Lincoln University",1,1,0,0,0,0,0,1,0,0%,1,0,100%
"Department of Pest-management and Conservation, Faculty of Agriculture and Life Science, Lincoln University",3,0,3,0,0,0,0,3,3,100%,0,0,100%
"Department of Pest-management and Conservation, Faculty of Agriculture and Life Sciences, Lincoln University",9,7,1,0,1,0,0,9,2,22%,7,0,100%
"Department of Pest-management and Conservation, Lincoln University",10,3,2,1,2,1,1,10,7,70%,3,0,100%
"Department of Political Science and International Relations, University of Canterbury, Christchurch, New Zealand, Department of Environmental Management, Lincoln University",1,0,0,0,0,1,0,1,1,100%,0,0,100%
